Ensembl_A	Ensembl_B
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
Not Found	Not Found
